Pre-Codex Exhibition Bucket Object Manifest
Bucket: pre-codex-exhibition
Generated: 2026-04-11 10:09:49

object_path: 7A748AAB-4339-44C2-8136-D45A541054E3.png
media_type:  image/png
size:        3425869
updated_at:  2026-04-11T03:57:29.121Z

object_path: crystal_temple.png
media_type:  image/png
size:        2468227
updated_at:  2026-04-11T04:18:56.151Z

object_path: docs/exhibition_bridge/pre_codex_exhibition_bridge_db_confirmation_v1.meta.md
media_type:  text/markdown; charset=utf-8
size:        2450
updated_at:  2026-04-11T03:08:57.675Z

object_path: docs/exhibition_bridge/pre_codex_exhibition_bridge_definition_v1.meta.md
media_type:  text/markdown; charset=utf-8
size:        2208
updated_at:  2026-04-11T03:08:56.247Z

object_path: docs/exhibition_bridge/pre_codex_exhibition_bridge_surface_roles_v1.meta.md
media_type:  text/markdown; charset=utf-8
size:        2445
updated_at:  2026-04-11T03:08:57.070Z

object_path: harrumuk_passage.mp4
media_type:  video/mp4
size:        9234795
updated_at:  2026-04-11T04:15:24.800Z

object_path: inanna_encounter.webp
media_type:  image/webp
size:        116152
updated_at:  2026-04-11T04:01:59.251Z

object_path: inanna_temple_encounter_intro.mp4
media_type:  video/mp4
size:        3062399
updated_at:  2026-04-11T04:13:35.755Z

object_path: kumurrah.png
media_type:  image/png
size:        3682250
updated_at:  2026-04-11T04:22:29.731Z

object_path: kumurrah_passage.mp4
media_type:  video/mp4
size:        7016086
updated_at:  2026-04-11T04:16:01.299Z

object_path: marble_chamber_codexstone.webp
media_type:  image/webp
size:        162026
updated_at:  2026-04-11T04:00:16.448Z

object_path: obsidian_chamberplate_gate01.jpeg
media_type:  image/jpeg
size:        1374620
updated_at:  2026-04-11T04:06:56.259Z

object_path: obsidian_chamberplate_gate01.mov
media_type:  video/quicktime
size:        2690332
updated_at:  2026-04-11T04:11:15.187Z

object_path: obsidian_chamberplate_gate02.mp4
media_type:  video/mp4
size:        10042159
updated_at:  2026-04-11T04:14:43.815Z

object_path: obsidian_chamberplate_gate02.webp
media_type:  image/webp
size:        646272
updated_at:  2026-04-11T04:07:45.859Z

object_path: obsidian_chamberplate_gate03.jpeg
media_type:  image/jpeg
size:        1428318
updated_at:  2026-04-11T04:08:55.945Z

object_path: obsidian_chamberplate_gate03.mp4
media_type:  video/mp4
size:        2940983
updated_at:  2026-04-11T04:17:05.858Z

object_path: percipari_epithet03_chamberplate.png
media_type:  image/png
size:        3758293
updated_at:  2026-04-11T04:12:31.037Z

object_path: primus_artus_epithet01_chamberplate.png
media_type:  image/png
size:        3667202
updated_at:  2026-04-11T04:21:27.526Z

